SECURITY_CODE,SECURITY_NAME_ABBR,NOTICE_DATE,REPORTDATE,FORECASTL,FORECASTT,INCREASEL,INCREASET,FORECASTCONTENT,CHANGEREASONDSCRPT,FORECASTTYPE,YEAREARLIER,TRADE_MARKET,TRADE_MARKET_CODE,SECURITY_TYPE,SECURITY_TYPE_CODE,PUBLISHNAME,ORG_CODE,INCREASEJZ,FORECASTJZ,FORECASTQK,ISLATEST
002968,新大正,2019-10-28 00:00:00,2019-09-30 00:00:00,75000000,80000000,21.18,29.26,"预计2019年1-9月归属于上市公司股东的净利润7,500.00万元至8,000.00万元,同比增长21.18%至29.26%",,略增,61891400,深交所中小板,069001002003,A股,058001001,房地产,10586543,25.22,77500000,increase,T
688233,神工股份,2019-10-27 00:00:00,2019-09-30 00:00:00,76000000,76000000,7.85,7.85,"预计2019年1-9月归属于上市公司股东的净利润盈利:约7,600万元,同比增长约7.85%。","营业收入下降的同时净利润上升的主要因为2018年3月因股份支付事项计提管理费用3,423.00万元,剔除股份支付影响后,公司预计2018年1-9月实现的净利润为9,956.46万元,2019年1-9月净利润同比下降约23.67%。上述2019年1-9月财务数据为公司初步测算结果,未经审计机构审计,不代表公司最终可实现收入和净利润,亦不构成公司盈利预测。",略增,62678734.49,上交所科创板,069001001006,A股,058001001,材料行业,10000016117,7.85,76000000,increase,T
688030,山石网科,2019-10-25 00:00:00,2019-09-30 00:00:00,19000000,22000000,143.03,149.82,"预计2019年1-9月归属于上市公司股东的净利润盈利:1,900万元-2,200万元,同比增长143.03%-149.82%。","(一)公司第三季度软件产品即征即退款,实际于2019年9月30日前收到计入其他收益,由于软件退税时间具有不确定性,之前的业绩预计按照谨慎性原则未考虑此项。(二)2019年第三季度,公司收到苏州高新区管委会发放的上市奖励人民币600万元,计入其他收益。以上两项主要原因使得实际净利润高于前期预计净利润。",扭亏,-44157300,上交所科创板,069001001006,A股,058001001,软件服务,10000015539,146.425,20500000,increase,T
601020,华钰矿业,2019-10-25 00:00:00,2019-09-30 00:00:00,74000000,80000000,-60.68,-57.49,"预计2019年1-9月归属于上市公司股东的净利润盈利:7,400万元至8,000万元,同比上年下降:57.49%至60.68%。","(一)主营业务方面的影响:一是2019年1-9月,虽然银价有所抬升,公司主要产品是铅锑精矿(含银)、锌精矿,其中铅、锑、锌金属价格较去年同期有较大幅度下降;二是本期期初存货较去年同期减少;三是公司第一季度生产周期短,导致前三季度生产量降低。(二)非经营性损益方面的影响:2019年1-9月公司收到收益相关的财政扶持款1,638.41万元。(三)其他影响:公司不存在其他对业绩预减构成重大影响的因素。",预减,188202100,上交所主板,069001001001,A股,058001001,有色金属,10427745,-59.085,77000000,reduction,T
002581,未名医药,2019-10-24 00:00:00,2019-09-30 00:00:00,41921400,56717200,232.9,350.39,"预计2019年1-9月归属于上市公司股东的净利润盈利:4,192.14万元至5,671.72万元,同比上年增长:232.9%至350.39%。","日前,公司收到参股公司北京科兴三季度财务报表,致使公司业绩变动达到业绩预告披露要求,导致业绩预告延迟。",预增,12592900,深交所中小板,069001002003,A股,058001001,医药制造,10155060,291.645,49319300,increase,T
688111,金山办公,2019-10-23 00:00:00,2019-09-30 00:00:00,185499700,219561600,-11.53,4.72,"预计2019年1-9月归属于上市公司股东的净利润盈利:18,549.97万元-21,956.16万元,同比上年变动-11.53%至4.72%","预计2019年1-9月,公司整体经营情况良好,营业收入保持稳步增长,公司出于未来业务发展的需要,提升了研发人员规模,增加了IDC/CDN服务采购,致使研发费用及IDC/CDN成本有所提升,对2019年1-9月净利润增速造成一定影响。公司经营模式、主要产品或服务、主要客户及供应商构成以及其他可能影响投资者判断的方面均未发生重大不利变化。上述2019年1-9月财务数据为公司初步测算数据,未经会计师审计或审阅,且不构成盈利预测。",续盈,209669600,上交所科创板,069001001006,A股,058001001,软件服务,10676326,-3.405,202530650,unknown,T
688051,佳华科技,2019-10-22 00:00:00,2019-09-30 00:00:00,28630000,35350000,104.89,152.94,"预计2019年1-9月归属于上市公司股东的净利润盈利:2,863万元-3,535万元,同比增长104.89%-152.94%。","2019年1-9月,收入、净利润均出现显著增长,主要是公司智慧环保和智慧城市业务收入增长较快;净利润增长幅度高于营业收入增长的原因是上述业务毛利率较平均毛利率高,且在总体收入中的比重增长迅速,因此导致净利润增长明显。",预增,13970000,上交所科创板,069001001006,A股,058001001,软件服务,10000016120,128.915,31990000,increase,T
300800,力合科技,2019-10-22 00:00:00,2019-09-30 00:00:00,165000000,180000000,8.94,18.84,"预计2019年1-9月归属于上市公司股东的净利润16,500.00万元至18,000.00万元,与上年同期相比增长8.94%至18.84%",,略增,151460298.43,深交所创业板,069001002002,A股,058001001,仪器仪表,10191806,13.89,172500000,increase,T
300775,三角防务,2019-10-22 00:00:00,2019-09-30 00:00:00,120000000,140000000,16.05,35.39,"预计2019年1-9月归属于上市公司股东的净利润盈利:12,000万元至14,000万元,同比上年增长:16.05%至35.39%。","1、公司通过严格成本费用控制、有效实施精益化管理,内部经营管理的不断提升、优势产能的不断释放,持续保持盈利能力。2、随着市场需求增加,公司发挥自有锻造设备及技术研发的优势,盈利能力稳步提升。",略增,103407600,深交所创业板,069001002002,A股,058001001,航天航空,10500065,25.72,130000000,increase,T
300564,筑博设计,2019-10-22 00:00:00,2019-09-30 00:00:00,97046100,97046100,19.76,19.76,"预计2019年1-9月归属于上市公司股东的净利润9,704.61万元,与上年同期相比增长19.76%","2019年1-9月净利润增长高于营业收入增长的主要原因为,一方面,公司当期收入增长的同时,成本费用与去年同期基本持平,另一方面,2019年1-9月收到的政府补助等非经常性损益增幅较大。",略增,81036090.72,深交所创业板,069001002002,A股,058001001,工程建设,10401468,19.76,97046100,increase,T
688181,八亿时空,2019-10-21 00:00:00,2019-09-30 00:00:00,85431400,85431400,-19.03,-19.03,"预计2019年1-9月归属于上市公司股东的净利润盈利:约8,543.14万元,同比下降约19.03%。","受宏观经济形势和面板行业下行周期的影响,公司产品的平均销售价格呈现下降趋势。目前,公司在京东方等主要客户中的地位未发生变化,且公司始终致力于开拓行业地位突出、竞争实力显著的其他大型面板厂商等潜在客户,如华星光电、中电熊猫和瀚宇彩晶等;同时,公司也在不断研发推出新的盈利增长点和加大成本控制力度,不断保持和提升盈利能力,目前不存在业绩大幅下滑的风险。但因产品认证过程尚需一定的周期,倘若未来产品价格继续出现大幅下跌的情况以及其他潜在面板客户开发进程出现变故,公司不排除出现未来业绩大幅下滑的风险。",略减,102414543.26,上交所科创板,069001001006,A股,058001001,材料行业,10376700,-19.03,85431400,reduction,T
603887,城地股份,2019-10-21 00:00:00,2019-09-30 00:00:00,249549500,249549500,251,251,"预计2019年1-9月归属于上市公司股东的净利润盈利:24,954.95万元左右,同比上年增长:251%左右。","1、公司资产重组完成合并财务报表后,对业绩增长造成了重大影响。2、公司主营业务发展稳健。",预增,70953200,上交所主板,069001001001,A股,058001001,工程建设,10362297,251,249549500,increase,T
300801,泰和科技,2019-10-21 00:00:00,2019-09-30 00:00:00,131700000,143000000,-3.89,4.36,"预计2019年1-9月归属于上市公司股东的净利润: 13,170.00万元至14,300.00万元,与上年同期相比-3.89%至4.36%",,续盈,137024541.98,深交所创业板,069001002002,A股,058001001,化工行业,10500729,0.235,137350000,unknown,T
601628,中国人寿,2019-10-19 00:00:00,2019-09-30 00:00:00,55633000000,59607000000,180,200,"预计2019年1-9月归属于上市公司股东的净利润盈利:5,563,300万元至5,960,700万元,同比上年增长:180%至200%。","本公司2019年前三季度业绩增长的主要原因是:(一)投资收益的影响。本公司不断深化投资管理体系市场化改革力度,加强资产负债管理,把握市场节奏,持续积累长期固定收益类资产,优化投资品种结构。2019年前三季度固定收益类资产投资收益持续增长,公开市场权益类资产投资收益大幅增长。(二)非经常性损益的影响。2019年5月29日,中国财政部、国家税务总局下发《关于保险企业手续费及佣金支出税前扣除政策的公告》,明确2018年度企业所得税汇算清缴按照该公告执行。因执行该政策,本公司2018年度应交企业所得税减少约人民币51.54亿元,相应减少本报告期所得税费用。",预增,19869000000,上交所主板,069001001001,A股,058001001,保险,10009950,190,57620000000,increase,T
600726,华电能源,2019-10-19 00:00:00,2019-09-30 00:00:00,-210000000,-210000000,59.87,59.87,"预计2019年1-9月归属于上市公司股东的净利润亏损:21,000万元。","一)预亏原因由于煤炭价格持续在高位运行,且供应紧张,始终给公司带来巨大的成本上涨压力,特别是今年三季度以来,受雨季、煤炭主供应商设备检修等因素影响,长协合同煤兑现不足,公司被迫采购价格较高的市场煤补充供应缺口,导致燃料成本进一步升高。(二)同比变动影响因素分析本报告期业绩同比减亏主要由于发电量同比升高、电力市场扣减深调辅助服务费同比减少及参股公司盈利所致。",减亏,-523300000,上交所主板,069001001001,A股,058001001,电力行业,10004036,59.87,-210000000,unknown,T
600505,西昌电力,2019-10-19 00:00:00,2019-09-30 00:00:00,42170000,42170000,-11.98,-11.98,"预计2019年1-9月归属于上市公司股东的净利润盈利:4,217万元,同比上年下降:11.98%。","业绩预告期间,公司经营业绩同比下降,主要是受上半年凉山州境内持续干旱影响,公司自发电量和并网县、小水电站上网电量同比大幅下降,带动外购大网电量同比增加,导致外购电成本同比增加,同时建安业务收入同比下降,影响了公司当期经营业绩。",略减,47910000,上交所主板,069001001001,A股,058001001,电力行业,10002592,-11.98,42170000,reduction,T
600689,上海三毛,2019-10-18 00:00:00,2019-09-30 00:00:00,12438100,12438100,422.37,422.37,"预计2019年1-9月归属于上市公司股东的净利润盈利:1,243.81万元,同比上年增长:422.37%。","(一)主营业务影响:报告期内,公司主营业务中的安防服务、园区物业租赁等业务保持相对稳定;管理费用等支出得到有效控制;同时,因受外部贸易环境影响,进出口贸易收入下降,自营业务成本上升,发生经营性亏损约365万元。(二)非经常性损益的影响:本期公司非经常性损益约为1732万元,主要为:1、转让控股子公司上海茂发物业管理有限公司90%股权,取得净收益约1100万元;2、持有交易性金融资产产生的公允价值变动损益及资金理财收益约578万元。非经常性损益的同比增加是当期业绩增加的主要原因。",预增,2381100,上交所主板,069001001001,A股,058001001,纺织服装,10003999,422.37,12438100,increase,T
600496,精工钢构,2019-10-18 00:00:00,2019-09-30 00:00:00,272000000,345000000,85,135,"预计2019年1-9月归属于上市公司股东的净利润盈利:27,200万元至34,500万元,同比上年增长:85%至135%。","1、公司的业务承接持续向好,对2019年前三季度产生积极影响。2018年全年承接业务额122.7亿元,再次突破百亿;2019年前三季度业务承接金额112.24亿元,较去年同期增长18.90%。2、报告期,公司不断提高订单质量、加强项目运作水平,绿色集成业务、EPC项目的利润也逐步体现,共同推动毛利率水平提升。",预增,146855900,上交所主板,069001001001,A股,058001001,水泥建材,10002586,110,308500000,increase,T
688288,鸿泉物联,2019-10-17 00:00:00,2019-09-30 00:00:00,47000000,49000000,18.64,23.69,"预计2019年1-9月归属于上市公司股东的净利润:4,700.00万元至4,900.00万元,与上年同期相比增长18.64%至23.69%","2019年1-9月,公司智能增强驾驶系统成功向东风汽车、三一重工实现批量销售,并已签署框架合同开发适用于日本技术标准的网联终端、签署委托开发合同开发适用于北美市场UTV全地形越野车的人机交互终端;应用车型上已拓展至中轻卡、工程机械车、水泥搅拌车,预计将进一步拓展车型覆盖范围;高级辅助驾驶系统已在广州、上海、惠州等城市实现覆盖销售,正在杭州、雄安、张家口、重庆等城市进行推广。",略增,41169517.7,上交所科创板,069001001006,A股,058001001,专用设备,10930324,21.165,48000000,increase,T
688023,安恒信息,2019-10-17 00:00:00,2019-09-30 00:00:00,-45138800,-40839900,15.83,23.85,"预计2019年1-9月归属于上市公司股东的净利润:-4,513.88万元至-4,083.99万元,与上年同期相比亏损减少15.83%至23.85%",,减亏,-54337236.11,上交所科创板,069001001006,A股,058001001,电子信息,10000015511,19.84,-42989350,unknown,T
300793,佳禾智能,2019-10-17 00:00:00,2019-09-30 00:00:00,97234300,97234300,23.38,23.38,"预计2019年1-9月归属于上市公司股东的净利润盈利:9,723.43万元,同比增加23.38%。","根据截至本上市公告书签署之日的实际经营情况,发行人预计2019年1-9月营业收入162,864.70万元,同比增长58.89%,主要是因为公司新增部分客户,且存量客户的市场需求不断增加,导致公司营业收入实现快速增长;预计归属于母公司所有者的净利润9,723.43万元,同比增长23.38%,主要是因为随着公司业务规模的扩大,管理效率提升,规模优势凸显;预计扣除非经常性损益后归属于母公司所有者的净利润为10,383.55万元,同比增长46.35%,主要是因为公司开展了部分远期外汇锁定业务,以降低外汇波动风险,导致非经常性损益为负,公司扣除非经常性损益后归属于母公司所有者的净利润有所增加。",略增,78805717.65,深交所创业板,069001002002,A股,058001001,电子元件,10945565,23.38,97234300,increase,T
688396,华润微,2019-10-16 00:00:00,2019-09-30 00:00:00,264349400,274349400,-41.41,-39.2,"预计2019年1-9月归属于上市公司股东的净利润盈利:26,434.94万元-27,434.94万元,同比下降39.20%-41.41%。",,略减,,上交所科创板,069001001006,A股,058001001,电子元件,10008990,-40.305,269349400,reduction,T
603906,龙蟠科技,2019-10-16 00:00:00,2019-09-30 00:00:00,91893600,97462900,65,75,"预计2019年1-9月归属于上市公司股东的净利润盈利:9,189.36万元至9,746.29万元,同比上年增长:65%至75%。","(一)主营业务影响1.报告期内,受国家环保的管控要求,对于柴油车尾气治理的监管越发严格,公司车用尿素溶液产品收入增长;2.公司主要原材料价格较同期有不同程度的下降,致使整体产品毛利率相比去年同期有所提升。(二)非经营性损益的影响非经常性损益对公司业绩预增没有重大影响。(三)会计处理的影响公司于2018年7月收购江苏瑞利丰新能源有限公司(以下简称“瑞利丰”)70%的股权,瑞利丰于2018年8月1日开始纳入公司合并报表范围内,公司2018年一至三季度并入瑞利丰净利润277.57万元,2019年一至三季度并入瑞利丰净利润为1,268.97万元,较上期增长435.65%。",预增,55693100,上交所主板,069001001001,A股,058001001,化工行业,10462665,70,94678250,increase,T
603378,亚士创能,2019-10-16 00:00:00,2019-09-30 00:00:00,79763100,79763100,53.91,53.91,"预计2019年1-9月归属于上市公司股东的净利润盈利:7,976.31万元,同比上年增长:53.91%。","报告期内,公司预计归属于上市公司股东的净利润较上年同期实现较大幅度增加,主要原因是:1、公司主营业务收入同比增长幅度较大。2、与同期相比,毛利率相对较高的涂料业务收入在公司营业收入中的占比有所提高、材料采购价格总体有所下降,从而综合毛利率水平有所提高。3、公司非经常性损益主要为政府补助款及理财收益,扣除所得税影响后的非经常性损益金额较上年同期增加567.12万元左右。",预增,51824300,上交所主板,069001001001,A股,058001001,化工行业,10448050,53.91,79763100,increase,T
603330,上海天洋,2019-10-16 00:00:00,2019-09-30 00:00:00,15000000,17000000,-52,-46,"预计2019年1-9月归属于上市公司股东的净利润盈利:1,500万元至1,700万元,同比上年下降:46%至52%。","(一)上半年产能搬迁对经营造成一定影响。公司热熔胶胶粉、胶粒产能于2019年起搬迁到南通,受设备磨合调试等因素影响,导致上半年产能暂时无法满足客户订单需求,上半年热熔胶胶粉、胶粒的销售量比上年同期减少438.58吨。目前,经过半年多的设备磨合调试等努力,搬迁到南通的热熔胶产能已进入稳定阶段,2019年7-9月份胶粉胶粒的销量和销售收入同比分别增长30.8%和27.8%,公司自2019年三季度起已经逐渐克服了产能搬迁对经营造成的影响,胶粉、胶粒生产经营恢复正常。2019年1-9月份,公司胶粉粒、EVA封装膜、网膜、热熔墙布、反应型胶黏剂的销售收入分别实现6.91%、27.48%、3.73%、60.42%、37.41%的增长,但受到上半年产能搬迁的影响,导致2019年前三季度扣除非经常性损益后归属于上市公司股东的净利润预计为1970万元到2170万元,同比去年同期仍下降约28%-21%。(二)产能搬迁过程中设备报废造成的非经常性损益的影响。公司自2019年6月开始对全资子公司昆山天洋热熔胶有限公司(以下简称“昆山天洋”)胶粉胶粒设备进行拆除,至2019年9月底止已拆除设备的报废净损失为788.8万元。该非流动资产处置损失已列入营业外支出,对公司2019年前三季度利润造成一定影响,公司2019年前三季度归属于上市公司股东的净利润预计为1500万元到1700万元,同比下降约52%-46%。(三)公司持续加大新业务的销售投入并相应调整新业务经营模式的影响。公司近年来,除传统的各类环保胶黏剂产品外,一直在加大培育新的业务增长点,其中热熔墙布是一个重要的发展方向。2019年1-9月份热熔墙布销售数量为77.8万平方米左右,比上年同期增长107.8%。为了应对业务的快速增长,公司前期在销售人员以及展会活动等领域的持续投入导致销售费用比上年同期增加约500万左右。公司自2019年6月份开始结合市场的变化积极调整经营策略,减少直营网点,重点扶持核心经销商加盟,2019年1-9月份经销商加盟的销售收入同比增长131%,直营销售收入同比降低约5%左右。由于经销商渠道的毛利率较直营销售渠道的毛利率低约31.3%,因此销售结构的变化也导致热熔墙布毛利率下降10.4%左右。但经销商的销售费用的投入将大大低于直营的销售费用投入。未来随着公司经营策略的优化到位,核心经销商的数量不断增加、销售的大幅增长,销售费用的费效比持续提升,热熔墙布未来的盈利状况将会得到有效提升。(四)南通基地投产后,部分期间费用增加带来一定影响。今年公司全资子公司南通天洋新材料有限公司(以下简称“南通天洋”)在建工程完工,项目贷款利息停止资本化,贷款利息计入当期损益,导致2019年1-9月期间财务费用比上年同期增加约300万元。同时因南通天洋投产运营,昆山天洋原有生产人员劳动关系移到南通天洋,支付给员工的离职补偿比上年同期增加约130万元。",预减,31401750.38,上交所主板,069001001001,A股,058001001,塑胶制品,10429674,-49,16000000,reduction,T
601012,隆基股份,2019-10-16 00:00:00,2019-09-30 00:00:00,3402000000,3502000000,101,107,"预计2019年1-9月归属于上市公司股东的净利润盈利:340,200万元至350,200万元,同比上年增长:101%至107%。","报告期内,一方面在海外市场需求快速增长的拉动下,公司主要产品单晶硅片和组件销量同比大幅增长,组件产品海外销售占比快速提升,销售区域进一步扩大,海外收入同比增长明显,另一方面受益于技术工艺水平提升,公司生产成本持续下降。",预增,1691000000,上交所主板,069001001001,A股,058001001,材料行业,10152075,104,3452000000,increase,T
600984,建设机械,2019-10-16 00:00:00,2019-09-30 00:00:00,382488100,382488100,228.35,228.35,"预计2019年1-9月归属于上市公司股东的净利润盈利:38,248.81万元左右,同比上年增长:228.35%左右。","2019年建筑机械租赁市场处于平稳上升态势,公司顺应国家政策推动建筑产业化转型和装配式建筑的发展趋势,通过增加大中型塔机数量降低小型塔机比重,利用海外市场消化存量设备等方式,继续优化调整设备结构占比,抢占结构性新增市场份额。2019年1-9月租赁设备采购额较上年同期增长约74%。同时,租赁价格较去年同期有所上升,使得建筑机械租赁收入较上年同期增长约50%左右。",预增,116488100,上交所主板,069001001001,A股,058001001,机械行业,10007250,228.35,382488100,increase,T
600794,保税科技,2019-10-16 00:00:00,2019-09-30 00:00:00,179000000,179000000,514.08,514.08,"预计2019年1-9月归属于上市公司股东的净利润盈利:17,900万元,同比上年增长:514.08%。","(一)主营业务影响1、子公司长江国际本期接货量、仓储量、交割量均较去年同期有所增加,同时由于新拓展了智慧物流服务平台交割服务收入,长江国际本期营业收入较去年同期大幅增长导致本期实现的净利润较去年同期大幅增加。2、子公司保税贸易依托公司平台、技术及客户资源优势,主动调整业务结构,围绕公司南北联动整体经营目标开展业务,不仅提升了子公司扬州公司罐容利用率,同时通过期现结合经营业务模式,降低了经营风险,经营业绩较去年同期大幅增加。3、子公司外服公司努力拓展业务量,营业收入较去年同期增长导致本期实现的净利润较去年同期增加。4、公司积极优化债务结构,降低付息债务总额,提升资金运作水平,利息支出较去年同期降低,资金管理产生的效益较去年同期增加。5、去年四季度,公司将原持有的联营企业交易中心股权转让给其他联营企业后,公司不再直接持有交易中心股权,交易中心亏损对公司主营业务产生的利润影响较去年同期大幅下降。(二)非经常性损益影响公司预计2019年前三季度非经常性损益为700.00万元左右,去年同期为1,678.27万元,主要是去年同期子公司扬州公司依据诉讼案件(于荣祥案)的终审判决及裁定结果转回预计负债1,810.02万元所致。",预增,29149200,上交所主板,069001001001,A股,058001001,交运物流,10634812,514.08,179000000,increase,T
600521,华海药业,2019-10-16 00:00:00,2019-09-30 00:00:00,500000000,550000000,96,115,"预计2019年1-9月归属于上市公司股东的净利润盈利:50,000万元至55,000万元,同比上年增长约:96%至115%。","公司本期业绩预增的主要原因是:1)受缬沙坦杂质事件影响,去年1-9月计提了部分缬沙坦杂质事件可能对公司造成的损失;2)本期因部分产品售价提升、技术服务收入增加等因素影响公司利润增加。",预增,255379900,上交所主板,069001001001,A股,058001001,医药制造,10005857,105.5,525000000,increase,T
600466,蓝光发展,2019-10-16 00:00:00,2019-09-30 00:00:00,2158000300,2158000300,77,77,"预计2019年1-9月归属于上市公司股东的净利润盈利:约215,800.03万元,同比上年增长:约77%。","一)主营业务影响公司主营业务为房地产开发与经营。公司2019年1-9月业绩增加的主要原因系公司经营规模的逐年扩大,使得公司房地产项目在报告期的结转收入增加;同时公司为提升房地产主业的核心竞争力,已实现了全国化的战略布局、多元化的投资模式和产品改善升级,规模效应逐步显现。(二)非经营性损益的影响非经常性损益对公司本期业绩预增无重大影响。(三)会计处理的影响公司本期合并报表范围变化等会计处理对于公司本期业绩预增无重大影响。(四)其他影响公司不存在其他对业绩预增构成重大影响的因素。",预增,1219600300,上交所主板,069001001001,A股,058001001,房地产,10002582,77,2158000300,increase,T
600418,江淮汽车,2019-10-16 00:00:00,2019-09-30 00:00:00,124000000,124000000,159,159,"预计2019年1-9月归属于上市公司股东的净利润盈利:12,400万元左右,同比上年增长:约159%。","(一)主营业务影响1、报告期内公司主动进行产品结构调整,严格加强成本费用管控,从而提升主营业务盈利能力,主营业务毛利增加约78,000万元。2、报告期内受合营企业业绩增长影响,公司投资收益增加约7,700万元。(二)非经常性损益影响1、报告期内影响损益的政府补助约4.63亿元,较上年同期减少约5.65亿元。",预增,47827300,上交所主板,069001001001,A股,058001001,汽车行业,10002574,159,124000000,increase,T
