word_rank,university,country
267,国立台湾科技大学,中国台湾
267,达姆施塔特工业大学,德国
267,萨里大学,英国
270,坎特伯雷大学（新西兰）,新西兰
270,马萨诸塞大学阿默斯特分校,美国
272,梅西大学,新西兰
273,提契诺大学,瑞士
273,亚利桑那大学,美国
275,迪肯大学,澳大利亚
275,印度理工学院马德拉斯分校,印度
275,格拉茨工业大学,奥地利
275,巴黎大学,法国
279,北京师范大学,中国
279,渥太华大学,加拿大
281,莫斯科物理技术学院,俄罗斯
282,鲍曼大学,俄罗斯
282,科隆大学,德国
284,阿联酋大学,阿联酋
285,塔尔图大学,爱沙尼亚
286,科克大学学院,爱尔兰
287,沙特国王大学,沙特
287,庞培法布拉大学,西班牙
287,巴黎第一大学,法国
287,图库大学,芬兰
291,戴尔豪斯大学,加拿大
291,萨克雷高等师范学院,法国
291,以色列理工学院,以色列
291,迈阿密大学,美国
295,光州科技学院,南韩
295,北卡罗来纳州立大学,美国
295,南澳大学,澳大利亚
298,俄罗斯国立高等经济学院,俄罗斯
298,国立阳明大学,中国台湾
300,斯凯莱德大学,英国
301,赫瑞瓦特大学,英国
301,米兰大学,意大利
303,格里菲斯大学,澳大利亚
303,西安交通大学,中国
305,奥尔堡大学,丹麦
305,印度尼西亚大学,印度尼西亚
305,巴黎萨克雷大学,法国
307,曼海姆大学,德国
308,都灵理工大学,意大利
308,伦敦大学皇家霍洛威学院,英国
308,塔斯马尼亚大学,澳大利亚
311,马德里卡洛斯三世大学,西班牙
311,法兰克福大学,德国
313,万隆理工学院,印度尼西亚
314,印度理工学院克勒格布尔分校,印度
314,莫斯科核子研究大学,俄罗斯
314,加泰罗尼亚理工大学,西班牙
317,白俄罗斯国立大学,白俄罗斯
317,埃尔朗根-纽伦堡大学,德国
319,邓迪大学,英国
320,印第安纳大学伯明顿分校,美国
321,广岛大学,日本
321,华沙大学,波兰
323,西门菲莎大学,加拿大
323,南方科技大学,中国
323,耶拿大学,德国
326,雅盖隆大学,波兰
326,阿根廷天主教大学,阿根廷
326,俄罗斯友谊大学,俄罗斯
326,瓦伦西亚理工大学,西班牙
327,得恩普萨大学,西班牙
326,弗吉尼亚理工学院,美国
331,国立台湾师范大学,中国台湾
331,乌拉尔联邦大学,俄罗斯
333,梨花女子大学,南韩
333,于默奥大学,瑞典
333,斯图加特大学,德国
333,东安格利亚大学,英国
333,夏威夷大学马诺阿分校,美国
333,于韦斯屈莱大学,芬兰
333,犹他大学,美国
341,叶史瓦大学,美国
342,格勒诺布尔大学,法国
342,布拉格化工大学,捷克
344,伦敦大学伯克贝克学院,英国
344,乌尔姆大学,德国
346,伦敦大学亚非学院,英国
346,纽约州立大学水牛城分校,美国
348,沙迦美国大学,阿联酋
348,莫斯科国立国际关系学院,俄罗斯
350,伦敦城市大学,英国
350,印度理工学院坎普尔分校,印度
350,文莱工业大学,文莱
353,乔治华盛顿大学,美国
353,南丹麦大学,丹麦
355,伊斯兰堡国立科技大学,巴基斯坦
356,明斯特大学,德国
357,国立欧亚大学,哈萨克斯坦
357,里斯本大学,葡萄牙
357,波尔图大学,葡萄牙
360,圣彼得堡国立信息技术大学,俄罗斯
360,挪威科技大学,挪威
362,林茨大学,奥地利
362,林雪平大学,瑞典
362,东北大学,美国
362,东京医科齿科大学,日本
367,澳门大学,中国澳门
368,布鲁内尔大学,英国
368,蒂尔堡大学,荷兰
370,喀山联邦大学,俄罗斯
370,维多利亚大学（加拿大）,加拿大
372,斯威本科技大学,澳大利亚
373,巴基斯坦工程与应用科学学院,巴基斯坦
373,纽约州立大学石溪分校,美国
375,苏丹卡布斯大学,阿曼
375,怀卡托大学,新西兰
377,南开大学,中国
377,巴勒莫大学,阿根廷
379,泰勒大学,马来西亚
380,里约热内卢联邦大学,巴西
380,肯特大学,英国
380,维克森林大学,美国
383,印度理工学院鲁尔基分校,印度
383,牛津布鲁克斯大学,英国
383,比萨大学,意大利
383,堪萨斯大学,美国
387,林肯大学,新西兰
387,上海大学,中国
387,台北医学大学,中国台湾
387,天津  大学,中国
391,思特雅大学,马来西亚
392,北京理工大学,中国
392,韩国外国语大学,南韩
392,那不勒斯腓特烈二世大学,意大利
392,圣拉斐尔大学,意大利
396,华中科技大学,中国
396,菲律宾大学,菲律宾
398,拉筹伯大学,澳大利亚
398,斯特拉斯堡大学,法国
398,科罗拉多大学丹佛分校,美国
401,圣彼得堡理工大学,俄罗斯
401,托木斯克理工大学,俄罗斯
403,韩国中央大学,南韩
403,美因茨大学,德国
403,神户大学,日本
403,特伦托大学,意大利
403,金山大学,南非
408,奥卢大学,芬兰
409,沙里夫理工大学,伊朗
409,坦佩雷理工大学,芬兰
411,开罗美国大学,埃及
411,埃塞克斯大学,英国
411,华盛顿州立大学,美国
414,邦德大学,澳大利亚
414,杜兰大学,美国
416,伦敦大学金史密斯学院,英国
416,国立中山大学,中国台湾
416,加州大学圣克鲁兹分校,美国
416,特罗姆瑟大学,挪威
420,拉瓦尔大学,加拿大
420,圣保罗联邦大学,巴西
420,爱荷华大学,美国
423,佛林德斯大学,澳大利亚
423,维尔纽斯大学,立陶宛
425,波尔多大学,法国
426,伊利诺伊理工学院,美国
426,哈韦里安纳主教大学,哥伦比亚
428,俄罗斯国立科技大学,俄罗斯
428,新葡京大学,葡萄牙
428,圣加仑大学,瑞士
431,科英布拉大学,葡萄牙
432,布拉格工业大学,捷克
432,秘鲁天主大学,秘鲁
432,佛罗伦萨大学,意大利
432,田纳西大学,美国
432,厦门大学,中国
437,奥克兰理工大学,新西兰
437,维尔茨堡大学,德国
439,都柏林城市大学,爱尔兰
439,波鸿大学,德国
439,马来西亚石油大学,马来西亚
439,约翰内斯堡大学,南非
443,科罗拉多州立大学,美国
443,阿根廷奥斯特拉尔大学,阿根廷
443,康斯坦茨大学,德国
446,本古里安大学,以色列
446,布兰迪斯大学,美国
446,北京科技大学,中国
449,北京航空航天大学,中国
449,加州大学河滨分校,美国
451,马德里理工大学,西班牙
451,萨尔大学,德国
451,列日大学,比利时
454,波士顿学院,美国
454,奎德阿萨姆大学,巴基斯坦
456,东国大学,南韩
456,佛罗里达州立大学,美国
456,哈瑟尔特大学,比利时
456,斯泰伦博斯大学,南非
456,韩国天主大学,南韩
456,堪培拉大学,澳大利亚
462,詹姆斯库克大学,澳大利亚
462,华南理工大学,中国
462,乌拉圭奥特大学,乌拉圭
465,科奇大学,土耳其
465,国立中央大学,中国台湾
465,贝尔格拉诺大学,阿根廷
465,萨斯喀彻温大学,加拿大
465,横滨市立大学,日本
470,印度理工学院古瓦哈提分校,印度
470,拉彭兰塔理工大学,芬兰
470,哈勒-维滕贝格大学,德国
470,伦斯勒理工学院,美国
474,斯旺西大学,英国
474,麦加大学,沙特
474,西悉尼大学,澳大利亚
477,阿米喀布尔理工大学,伊朗
477,康考迪亚大学,加拿大
477,雅典国立科技大学,希腊
477,塞浦路斯大学,塞浦路斯
477,哈尔科夫国立大学,乌克兰
477,韦恩州立大学,美国
483,莱比锡大学,德国
483,密苏里大学,美国
485,阿伯斯威大学,英国
485,山东  大学,中国
485,斯特林大学,英国
488,千叶大学,日本
488,国立台北科技大学,中国台湾
490,南哈萨克斯坦州立大学,哈萨克斯坦
490,西江大学,南韩
492,蒙得维的亚大学,乌拉圭
493,长庚大学,中国台湾
493,远东联邦大学,俄罗斯
493,吉林  大学,中国
493,东南大学,中国
493,圣保罗州立大学,巴西
498,哈瓦那大学,古巴
499,俄勒冈州立大学,美国
499,阿尔卡拉大学,西班牙
499,东芬兰大学,芬兰
word_rank,university,country
1,麻省理工学院,美国
2,斯坦福大学,美国
3,哈佛大学,美国
4,加州理工学院,美国
5,牛津大学,英国
6,苏黎世联邦理工学院,瑞士
7,剑桥大学,英国
8,帝国理工学院,英国
9,芝加哥大学,美国
10,伦敦大学学院,英国
11,新加坡国立大学,新加坡
12,普林斯顿大学,美国
13,南洋理工大学,新加坡
14,洛桑联邦理工学院,瑞士
15,清华大学,中国
16,宾夕法尼亚大学,美国
17,耶鲁大学,美国
18,康奈尔大学,美国
19,哥伦比亚大学,美国
20,爱丁堡大学,英国
21,密歇根大学安娜堡分校,美国
22,香港大学,中国香港
23,北京  大学,中国
24,东京大学,日本
25,约翰霍普金斯大学,美国
25,多伦多大学,加拿大
27,香港科技大学,中国香港
27,曼彻斯特大学,英国
29,西北大学,美国
30,加州大学伯克利分校,美国
31,澳洲国立大学,澳大利亚
31,伦敦大学国王学院,英国
31,麦吉尔大学,加拿大
34,复旦大学,中国
35,纽约大学,美国
36,加州大学洛杉矶分校,美国
37,首尔国立大学,南韩
38,京都大学,日本
39,韩国高等科技学院,南韩
40,悉尼大学,澳大利亚
41,墨尔本大学,澳大利亚
42,杜克大学,美国
43,香港中文大学,中国香港
44,新南威尔士大学,澳大利亚
45,英属哥伦比亚大学,加拿大
46,昆士兰大学,澳大利亚
47,上海  交通大学,中国
48,香港城市大学,中国香港
49,伦敦政治经济学院,英国
50,慕尼黑工业大学,德国
51,卡耐基梅隆大学,美国
52,巴黎第九大学,法国
53,浙江  大学,中国
54,加州大学圣地亚哥分校,美国
55,莫纳什大学,澳大利亚
56,东京工业大学,日本
57,代尔夫特理工大学,荷兰
58,布里斯托大学,英国
59,马来亚大学,马来西亚
60,布朗大学,美国
61,巴黎高等理工学院,法国
61,阿姆斯特丹大学,荷兰
62,华威大学,英国
63,慕尼黑大学,德国
64,海德堡大学,德国
65,威斯康辛大学麦迪逊分校,美国
66,国立台湾大学,中国台湾
66,布宜诺斯艾利斯大学,阿根廷
69,高丽大学,南韩
69,苏黎世大学,瑞士
71,德克萨斯大学奥斯汀分校,美国
72,大阪大学,日本
72,华盛顿大学,美国
74,莫斯科国立大学,俄罗斯
75,香港理工大学,中国香港
76,哥本哈根大学,丹麦
77,浦项科技大学,南韩
77,格拉斯哥大学,英国
79,东北大学（日本）,日本
80,佐治亚理工学院,美国
81,奥克兰大学,新西兰
82,伊利诺伊大学厄本那-香槟分校,美国
83,索邦大学,法国
84,鲁汶大学（荷语）,比利时
85,延世大学,南韩
86,杜伦大学,英国
87,伯明翰大学,英国
88,成均馆大学,南韩
89,莱斯大学,美国
90,南安普敦大学,英国
91,利兹大学,英国
92,西澳大学,澳大利亚
93,谢菲尔德大学,英国
93,中国科学技术大学,中国
95,北卡罗来纳大学教堂山分校,美国
96,圣安德鲁斯大学,英国
97,隆德大学,瑞典
98,瑞典皇家理工学院,瑞典
99,诺丁汉大学,英国
100,墨西哥国立自治大学,墨西哥
101,宾州州立大学公园分校,美国
101,都柏林三一学院,爱尔兰
103,丹麦理工大学,丹麦
104,赫尔辛基大学,芬兰
105,圣路易斯华盛顿大学,美国
106,阿德雷德大学,澳大利亚
106,日内瓦大学,瑞士
108,俄亥俄州立大学,美国
109,普渡大学西拉法叶分校,美国
110,波士顿大学,美国
110,名古屋大学,日本
112,加州大学戴维斯分校,美国
113,奥斯陆大学,挪威
114,伦敦大学玛丽女王学院,英国
114,伯尔尼大学,瑞士
115,圣保罗大学,巴西
115,万格宁根大学,荷兰
117,柏林洪堡大学,德国
118,蒙特利尔大学,加拿大
119,阿尔伯塔大学,加拿大
120,埃因霍温理工大学,荷兰
121,智利天主大学,智利
121,南加州大学,美国
121,乌得勒支大学,荷兰
124,九州大学,日本
124,南京大学,中国
124,乌普萨拉大学,瑞典
127,阿尔托大学,芬兰
128,莱顿大学,荷兰
128,格罗宁根大学,荷兰
130,柏林自由大学,德国
131,卡尔斯鲁厄理工学院,德国
132,马来西亚博特拉大学,马来西亚
133,悉尼科技大学,澳大利亚
135,兰卡斯特大学,英国
135,根特大学,比利时
137,米兰理工大学,意大利
138,法国中央理工学院,法国
139,查尔姆斯工业大学,瑞典
139,北海道大学,日本
141,马来西亚国民大学,马来西亚
142,马来西亚理科大学,马来西亚
143,阿卜杜勒阿齐兹国王大学,沙特
144,麦克马斯特大学,加拿大
145,亚琛工业大学,德国
146,汉阳大学,南韩
147,奥胡斯大学,丹麦
148,柏林工业大学,德国
149,巴塞尔大学,瑞士
150,维也纳大学,奥地利
150,约克大学（英国）,英国
152,纽卡斯尔大学（英国）,英国
152,加州大学圣塔芭芭拉分校,美国
152,马里兰大学学院公园分校,美国
155,蒙特雷理工学院,墨西哥
156,匹兹堡大学,美国
157,密歇根州立大学,美国
158,艾茉莉大学,美国
159,卡迪夫大学,英国
160,博洛尼亚大学,意大利
161,里昂高等  师范  学院,法国
162,凯斯西储大学,美国
162,佛罗里达大学,美国
164,埃克塞特大学,英国
165,国立哈萨克大学,哈萨克斯坦
166,罗切斯特大学,美国
166,滑铁卢大学,加拿大
168,国立清华大学,中国台湾
169,德州农工大学,美国
169,洛桑大学,瑞士
171,罗马第一大学,意大利
172,印度理工学院孟买分校,印度
173,德累斯顿工业大学,德国
173,巴斯大学,英国
175,蒂宾根大学,德国
175,弗莱堡大学,德国
177,耶路撒冷希伯来大学,以色列
177,都柏林大学学院,爱尔兰
177,明尼苏达大学双城分校,美国
180,智利大学,智利
181,斯德哥尔摩大学,瑞典
181,利物浦大学,英国
183,巴塞罗那大学,西班牙
184,奥塔戈大学,新西兰
185,印度科学学院,印度
186,法赫德国王石油与矿产大学,沙特
187,马来西亚理工大学,马来西亚
187,范德堡大学,美国
189,鲁汶大学（法语）,比利时
189,早稻田大学,日本
191,庆应义塾大学,日本
191,维也纳工业大学,奥地利
193,印度理工学院德里分校,印度
194,卑尔根大学,挪威
195,哥廷根大学,德国
196,卧龙岗大学,澳大利亚
197,伊拉斯姆斯大学,荷兰
197,纽卡斯尔大学（澳洲）,澳大利亚
197,特文特大学,荷兰
200,马德里自治大学,西班牙
200,布鲁塞尔自由大学（荷语）,比利时
202,哥德堡大学,瑞典
203,达特茅斯学院,美国
203,西安大略大学,加拿大
205,雷丁大学,英国
206,马德里康普斯顿大学,西班牙
207,阿伯丁大学,英国
208,朱拉隆功大学,泰国
209,贝尔法斯特女王大学,英国
210,加州大学尔湾分校,美国
211,哈里发科技大学,阿联酋
211,圣母大学,美国
213,巴塞罗那自治大学,西班牙
214,麦考瑞大学,澳大利亚
214,奈梅亨大学,荷兰
216,帕多瓦大学,意大利
217,科廷大学,澳大利亚
217,昆士兰科技大学,澳大利亚
217,弗吉尼亚大学,美国
220,贝鲁特美国大学,黎巴嫩
220,亚利桑那州立大学,美国
220,开普敦大学,南非
223,皇家墨尔本理工大学,澳大利亚
223,惠灵顿维多利亚大学,新西兰
225,圣彼得堡国立大学,俄罗斯
226,拉夫堡大学,英国
227,洛斯安第斯大学,哥伦比亚
228,新西伯利亚国立大学,俄罗斯
228,汉堡大学,德国
230,乔治敦大学,美国
230,特拉维夫大学,以色列
230,科罗拉多大学博尔德分校,美国
233,坎皮纳斯大学,巴西
234,马斯特里赫特大学,荷兰
234,国立  成功  大学,中国台湾
236,庆熙大学,南韩
236,阿姆斯特丹自由大学,荷兰
238,爱尔兰国立大学（高威）,爱尔兰
238,安特卫普大学,比利时
240,国立交通大学,中国台湾
240,波恩大学,德国
242,巴黎高等路桥学院,法国
242,巴黎政治学院,法国
242,莱斯特大学,英国
245,卡塔尔大学,卡塔尔
246,皇后大学,加拿大
246,卡尔加里大学,加拿大
246,萨塞克斯大学,英国
246,武汉大学,中国
250,托木斯克国立大学,俄罗斯
250,布鲁塞尔自由大学（法语）,比利时
252,玛希隆大学,泰国
252,纳瓦拉大学,西班牙
254,加札马达大学,印度尼西亚
254,文莱达鲁萨兰大学,文莱
256,同济大学,中国
256,伊利诺伊大学芝加哥分校,美国
258,罗格斯大学,美国
259,哥伦比亚国立大学,哥伦比亚
260,布拉格查尔斯大学,捷克
260,哈尔滨工业大学,中国
260,塔夫斯大学,美国
263,中山大学,中国
264,香港浸会大学,中国香港
265,因斯布鲁克大学,奥地利
265,筑波大学,日本
267,国立台湾科技大学,中国台湾
267,达姆施塔特工业大学,德国
267,萨里大学,英国
270,坎特伯雷大学（新西兰）,新西兰
270,马萨诸塞大学阿默斯特分校,美国
272,梅西大学,新西兰
273,提契诺大学,瑞士
273,亚利桑那大学,美国
275,迪肯大学,澳大利亚
275,印度理工学院马德拉斯分校,印度
275,格拉茨工业大学,奥地利
275,巴黎大学,法国
279,北京师范大学,中国
279,渥太华大学,加拿大
281,莫斯科物理技术学院,俄罗斯
282,鲍曼大学,俄罗斯
282,科隆大学,德国
284,阿联酋大学,阿联酋
285,塔尔图大学,爱沙尼亚
286,科克大学学院,爱尔兰
287,沙特国王大学,沙特
287,庞培法布拉大学,西班牙
287,巴黎第一大学,法国
287,图库大学,芬兰
291,戴尔豪斯大学,加拿大
291,萨克雷高等师范学院,法国
291,以色列理工学院,以色列
291,迈阿密大学,美国
295,光州科技学院,南韩
295,北卡罗来纳州立大学,美国
295,南澳大学,澳大利亚
298,俄罗斯国立高等经济学院,俄罗斯
298,国立阳明大学,中国台湾
300,斯凯莱德大学,英国
301,赫瑞瓦特大学,英国
301,米兰大学,意大利
303,格里菲斯大学,澳大利亚
303,西安交通大学,中国
305,奥尔堡大学,丹麦
305,印度尼西亚大学,印度尼西亚
305,巴黎萨克雷大学,法国
307,曼海姆大学,德国
308,都灵理工大学,意大利
308,伦敦大学皇家霍洛威学院,英国
308,塔斯马尼亚大学,澳大利亚
311,马德里卡洛斯三世大学,西班牙
311,法兰克福大学,德国
313,万隆理工学院,印度尼西亚
314,印度理工学院克勒格布尔分校,印度
314,莫斯科核子研究大学,俄罗斯
314,加泰罗尼亚理工大学,西班牙
317,白俄罗斯国立大学,白俄罗斯
317,埃尔朗根-纽伦堡大学,德国
319,邓迪大学,英国
320,印第安纳大学伯明顿分校,美国
321,广岛大学,日本
321,华沙大学,波兰
323,西门菲莎大学,加拿大
323,南方科技大学,中国
323,耶拿大学,德国
326,雅盖隆大学,波兰
326,阿根廷天主教大学,阿根廷
326,俄罗斯友谊大学,俄罗斯
326,瓦伦西亚理工大学,西班牙
327,得恩普萨大学,西班牙
326,弗吉尼亚理工学院,美国
331,国立台湾师范大学,中国台湾
331,乌拉尔联邦大学,俄罗斯
333,梨花女子大学,南韩
333,于默奥大学,瑞典
333,斯图加特大学,德国
333,东安格利亚大学,英国
333,夏威夷大学马诺阿分校,美国
333,于韦斯屈莱大学,芬兰
333,犹他大学,美国
341,叶史瓦大学,美国
342,格勒诺布尔大学,法国
342,布拉格化工大学,捷克
344,伦敦大学伯克贝克学院,英国
344,乌尔姆大学,德国
346,伦敦大学亚非学院,英国
346,纽约州立大学水牛城分校,美国
348,沙迦美国大学,阿联酋
348,莫斯科国立国际关系学院,俄罗斯
350,伦敦城市大学,英国
350,印度理工学院坎普尔分校,印度
350,文莱工业大学,文莱
353,乔治华盛顿大学,美国
353,南丹麦大学,丹麦
355,伊斯兰堡国立科技大学,巴基斯坦
356,明斯特大学,德国
357,国立欧亚大学,哈萨克斯坦
357,里斯本大学,葡萄牙
357,波尔图大学,葡萄牙
360,圣彼得堡国立信息技术大学,俄罗斯
360,挪威科技大学,挪威
362,林茨大学,奥地利
362,林雪平大学,瑞典
362,东北大学,美国
362,东京医科齿科大学,日本
367,澳门大学,中国澳门
368,布鲁内尔大学,英国
368,蒂尔堡大学,荷兰
370,喀山联邦大学,俄罗斯
370,维多利亚大学（加拿大）,加拿大
372,斯威本科技大学,澳大利亚
373,巴基斯坦工程与应用科学学院,巴基斯坦
373,纽约州立大学石溪分校,美国
375,苏丹卡布斯大学,阿曼
375,怀卡托大学,新西兰
377,南开大学,中国
377,巴勒莫大学,阿根廷
379,泰勒大学,马来西亚
380,里约热内卢联邦大学,巴西
380,肯特大学,英国
380,维克森林大学,美国
383,印度理工学院鲁尔基分校,印度
383,牛津布鲁克斯大学,英国
383,比萨大学,意大利
383,堪萨斯大学,美国
387,林肯大学,新西兰
387,上海大学,中国
387,台北医学大学,中国台湾
387,天津  大学,中国
391,思特雅大学,马来西亚
392,北京理工大学,中国
392,韩国外国语大学,南韩
392,那不勒斯腓特烈二世大学,意大利
392,圣拉斐尔大学,意大利
396,华中科技大学,中国
396,菲律宾大学,菲律宾
398,拉筹伯大学,澳大利亚
398,斯特拉斯堡大学,法国
398,科罗拉多大学丹佛分校,美国
401,圣彼得堡理工大学,俄罗斯
401,托木斯克理工大学,俄罗斯
403,韩国中央大学,南韩
403,美因茨大学,德国
403,神户大学,日本
403,特伦托大学,意大利
403,金山大学,南非
408,奥卢大学,芬兰
409,沙里夫理工大学,伊朗
409,坦佩雷理工大学,芬兰
411,开罗美国大学,埃及
411,埃塞克斯大学,英国
411,华盛顿州立大学,美国
414,邦德大学,澳大利亚
414,杜兰大学,美国
416,伦敦大学金史密斯学院,英国
416,国立中山大学,中国台湾
416,加州大学圣克鲁兹分校,美国
416,特罗姆瑟大学,挪威
420,拉瓦尔大学,加拿大
420,圣保罗联邦大学,巴西
420,爱荷华大学,美国
423,佛林德斯大学,澳大利亚
423,维尔纽斯大学,立陶宛
425,波尔多大学,法国
426,伊利诺伊理工学院,美国
426,哈韦里安纳主教大学,哥伦比亚
428,俄罗斯国立科技大学,俄罗斯
428,新葡京大学,葡萄牙
428,圣加仑大学,瑞士
431,科英布拉大学,葡萄牙
432,布拉格工业大学,捷克
432,秘鲁天主大学,秘鲁
432,佛罗伦萨大学,意大利
432,田纳西大学,美国
432,厦门大学,中国
437,奥克兰理工大学,新西兰
437,维尔茨堡大学,德国
439,都柏林城市大学,爱尔兰
439,波鸿大学,德国
439,马来西亚石油大学,马来西亚
439,约翰内斯堡大学,南非
443,科罗拉多州立大学,美国
443,阿根廷奥斯特拉尔大学,阿根廷
443,康斯坦茨大学,德国
446,本古里安大学,以色列
446,布兰迪斯大学,美国
446,北京科技大学,中国
449,北京航空航天大学,中国
449,加州大学河滨分校,美国
451,马德里理工大学,西班牙
451,萨尔大学,德国
451,列日大学,比利时
454,波士顿学院,美国
454,奎德阿萨姆大学,巴基斯坦
456,东国大学,南韩
456,佛罗里达州立大学,美国
456,哈瑟尔特大学,比利时
456,斯泰伦博斯大学,南非
456,韩国天主大学,南韩
456,堪培拉大学,澳大利亚
462,詹姆斯库克大学,澳大利亚
462,华南理工大学,中国
462,乌拉圭奥特大学,乌拉圭
465,科奇大学,土耳其
465,国立中央大学,中国台湾
465,贝尔格拉诺大学,阿根廷
465,萨斯喀彻温大学,加拿大
465,横滨市立大学,日本
470,印度理工学院古瓦哈提分校,印度
470,拉彭兰塔理工大学,芬兰
470,哈勒-维滕贝格大学,德国
470,伦斯勒理工学院,美国
474,斯旺西大学,英国
474,麦加大学,沙特
474,西悉尼大学,澳大利亚
477,阿米喀布尔理工大学,伊朗
477,康考迪亚大学,加拿大
477,雅典国立科技大学,希腊
477,塞浦路斯大学,塞浦路斯
477,哈尔科夫国立大学,乌克兰
477,韦恩州立大学,美国
483,莱比锡大学,德国
483,密苏里大学,美国
485,阿伯斯威大学,英国
485,山东  大学,中国
485,斯特林大学,英国
488,千叶大学,日本
488,国立台北科技大学,中国台湾
490,南哈萨克斯坦州立大学,哈萨克斯坦
490,西江大学,南韩
492,蒙得维的亚大学,乌拉圭
493,长庚大学,中国台湾
493,远东联邦大学,俄罗斯
493,吉林  大学,中国
493,东南大学,中国
493,圣保罗州立大学,巴西
498,哈瓦那大学,古巴
499,俄勒冈州立大学,美国
499,阿尔卡拉大学,西班牙
499,东芬兰大学,芬兰
word_rank,university,country
1,麻省理工学院,美国
2,斯坦福大学,美国
3,哈佛大学,美国
4,加州理工学院,美国
5,牛津大学,英国
6,苏黎世联邦理工学院,瑞士
7,剑桥大学,英国
8,帝国理工学院,英国
9,芝加哥大学,美国
10,伦敦大学学院,英国
11,新加坡国立大学,新加坡
12,普林斯顿大学,美国
13,南洋理工大学,新加坡
14,洛桑联邦理工学院,瑞士
15,清华大学,中国
16,宾夕法尼亚大学,美国
17,耶鲁大学,美国
18,康奈尔大学,美国
19,哥伦比亚大学,美国
20,爱丁堡大学,英国
21,密歇根大学安娜堡分校,美国
22,香港大学,中国香港
23,北京  大学,中国
24,东京大学,日本
25,约翰霍普金斯大学,美国
25,多伦多大学,加拿大
27,香港科技大学,中国香港
27,曼彻斯特大学,英国
29,西北大学,美国
30,加州大学伯克利分校,美国
31,澳洲国立大学,澳大利亚
31,伦敦大学国王学院,英国
31,麦吉尔大学,加拿大
34,复旦大学,中国
35,纽约大学,美国
36,加州大学洛杉矶分校,美国
37,首尔国立大学,南韩
38,京都大学,日本
39,韩国高等科技学院,南韩
40,悉尼大学,澳大利亚
41,墨尔本大学,澳大利亚
42,杜克大学,美国
43,香港中文大学,中国香港
44,新南威尔士大学,澳大利亚
45,英属哥伦比亚大学,加拿大
46,昆士兰大学,澳大利亚
47,上海  交通大学,中国
48,香港城市大学,中国香港
49,伦敦政治经济学院,英国
50,慕尼黑工业大学,德国
51,卡耐基梅隆大学,美国
52,巴黎第九大学,法国
53,浙江  大学,中国
54,加州大学圣地亚哥分校,美国
55,莫纳什大学,澳大利亚
56,东京工业大学,日本
57,代尔夫特理工大学,荷兰
58,布里斯托大学,英国
59,马来亚大学,马来西亚
60,布朗大学,美国
61,巴黎高等理工学院,法国
61,阿姆斯特丹大学,荷兰
62,华威大学,英国
63,慕尼黑大学,德国
64,海德堡大学,德国
65,威斯康辛大学麦迪逊分校,美国
66,国立台湾大学,中国台湾
66,布宜诺斯艾利斯大学,阿根廷
69,高丽大学,南韩
69,苏黎世大学,瑞士
71,德克萨斯大学奥斯汀分校,美国
72,大阪大学,日本
72,华盛顿大学,美国
74,莫斯科国立大学,俄罗斯
75,香港理工大学,中国香港
76,哥本哈根大学,丹麦
77,浦项科技大学,南韩
77,格拉斯哥大学,英国
79,东北大学（日本）,日本
80,佐治亚理工学院,美国
81,奥克兰大学,新西兰
82,伊利诺伊大学厄本那-香槟分校,美国
83,索邦大学,法国
84,鲁汶大学（荷语）,比利时
85,延世大学,南韩
86,杜伦大学,英国
87,伯明翰大学,英国
88,成均馆大学,南韩
89,莱斯大学,美国
90,南安普敦大学,英国
91,利兹大学,英国
92,西澳大学,澳大利亚
93,谢菲尔德大学,英国
93,中国科学技术大学,中国
95,北卡罗来纳大学教堂山分校,美国
96,圣安德鲁斯大学,英国
97,隆德大学,瑞典
98,瑞典皇家理工学院,瑞典
99,诺丁汉大学,英国
100,墨西哥国立自治大学,墨西哥
101,宾州州立大学公园分校,美国
101,都柏林三一学院,爱尔兰
103,丹麦理工大学,丹麦
104,赫尔辛基大学,芬兰
105,圣路易斯华盛顿大学,美国
106,阿德雷德大学,澳大利亚
106,日内瓦大学,瑞士
108,俄亥俄州立大学,美国
109,普渡大学西拉法叶分校,美国
110,波士顿大学,美国
110,名古屋大学,日本
112,加州大学戴维斯分校,美国
113,奥斯陆大学,挪威
114,伦敦大学玛丽女王学院,英国
114,伯尔尼大学,瑞士
115,圣保罗大学,巴西
115,万格宁根大学,荷兰
117,柏林洪堡大学,德国
118,蒙特利尔大学,加拿大
119,阿尔伯塔大学,加拿大
120,埃因霍温理工大学,荷兰
121,智利天主大学,智利
121,南加州大学,美国
121,乌得勒支大学,荷兰
124,九州大学,日本
124,南京大学,中国
124,乌普萨拉大学,瑞典
127,阿尔托大学,芬兰
128,莱顿大学,荷兰
128,格罗宁根大学,荷兰
130,柏林自由大学,德国
131,卡尔斯鲁厄理工学院,德国
132,马来西亚博特拉大学,马来西亚
133,悉尼科技大学,澳大利亚
135,兰卡斯特大学,英国
135,根特大学,比利时
137,米兰理工大学,意大利
138,法国中央理工学院,法国
139,查尔姆斯工业大学,瑞典
139,北海道大学,日本
141,马来西亚国民大学,马来西亚
142,马来西亚理科大学,马来西亚
143,阿卜杜勒阿齐兹国王大学,沙特
144,麦克马斯特大学,加拿大
145,亚琛工业大学,德国
146,汉阳大学,南韩
147,奥胡斯大学,丹麦
148,柏林工业大学,德国
149,巴塞尔大学,瑞士
150,维也纳大学,奥地利
